order_id,customer_id,car_id,credit_card_type,order_amount
0,245,277,jcb,157500
1,71,82,jcb,417000
2,307,347,jcb,97500
3,229,259,instapayment,97500
4,461,519,diners-club-international,172500
5,22,27,jcb,297000
6,619,695,mastercard,157500
7,197,224,mastercard,589200
8,172,195,americanexpress,82500
9,479,539,visa,765000
10,28,34,maestro,55500
11,791,886,diners-club-us-ca,325500
12,209,237,visa-electron,253500
13,256,289,bankcard,63000
14,501,563,diners-club-enroute,172500
15,139,158,jcb,405000
16,800,896,jcb,172500
17,806,904,jcb,64500
18,310,351,mastercard,97500
19,53,62,americanexpress,300000
20,109,125,maestro,397500
21,874,979,instapayment,105000
22,477,536,diners-club-carte-blanche,150000
23,30,36,jcb,145500
24,37,44,diners-club-carte-blanche,303300
25,519,583,instapayment,1336800
26,300,339,jcb,28500
27,62,72,jcb,193800
28,694,779,jcb,69000
29,337,380,bankcard,330000
30,58,67,switch,315000
31,885,991,mastercard,330000
32,93,107,jcb,64500
33,657,738,americanexpress,1184100
34,457,515,diners-club-carte-blanche,115500
35,653,734,laser,232500
36,706,792,china-unionpay,127500
37,800,897,jcb,85500
38,659,740,diners-club-enroute,265500
39,587,660,jcb,239700
40,115,132,jcb,180000
41,88,102,jcb,720000
42,571,642,switch,180000
43,875,980,jcb,165000
44,857,960,jcb,52500
45,576,647,bankcard,277500
46,44,52,maestro,115500
47,338,382,jcb,495000
48,544,612,diners-club-enroute,153600
49,733,823,jcb,207000
50,747,839,laser,375000
51,443,498,visa-electron,83700
52,741,832,jcb,329700
53,325,367,bankcard,795000
54,652,733,jcb,1066500
55,106,122,bankcard,157500
56,813,912,visa-electron,551700
57,546,614,jcb,1075200
58,412,464,jcb,106500
59,698,783,visa,157500
60,49,57,jcb,232500
61,346,390,mastercard,1005000
62,444,499,jcb,1369200
63,8,12,maestro,168000
64,565,635,jcb,267000
65,446,503,jcb,278700
66,853,955,maestro,135000
67,332,375,jcb,960000
68,373,422,jcb,112500
69,90,104,jcb,157500
70,405,456,mastercard,262500
71,822,922,visa,300000
72,355,400,jcb,24000
73,549,617,diners-club-enroute,275700
74,0,1,mastercard,375000
75,175,198,jcb,300000
76,647,727,mastercard,54000
77,284,322,jcb,42000
78,815,914,jcb,186300
79,550,618,mastercard,705000
80,394,444,instapayment,138000
81,692,776,diners-club-enroute,135000
82,547,615,jcb,37500
83,129,147,jcb,255000
84,103,118,visa,96900
85,624,702,diners-club-enroute,147000
86,134,153,bankcard,213300
87,782,878,jcb,1312200
88,285,323,americanexpress,102000
89,335,378,maestro,93000
90,267,303,laser,318000
91,754,846,jcb,165000
92,469,528,visa-electron,285000
93,364,412,visa-electron,96000
94,632,711,mastercard,96000
95,560,630,jcb,90000
96,1,4,maestro,532200
97,239,271,instapayment,128400
98,726,815,jcb,558000
99,216,245,jcb,55500
100,417,470,china-unionpay,69600
101,128,146,bankcard,295800
102,352,397,visa-electron,765000
103,45,53,jcb,108000
104,484,544,maestro,570000
105,24,29,jcb,232500
106,765,859,jcb,108000
107,445,502,jcb,1126800
108,512,575,jcb,350700
109,558,627,jcb,2250000
110,791,887,jcb,165900
111,473,532,jcb,114000
112,379,428,bankcard,75000
113,21,26,jcb,82500
114,164,186,mastercard,255000
115,410,462,americanexpress,82500
116,126,144,jcb,187500
117,18,23,americanexpress,85500
118,500,562,visa-electron,178500
119,690,774,china-unionpay,148500
120,521,585,bankcard,321000
121,848,950,maestro,154500
122,270,306,jcb,133500
123,717,805,jcb,122700
124,359,406,jcb,67500
125,382,432,jcb,67500
126,740,831,laser,1508700
127,282,319,visa,76500
128,123,141,jcb,1110000
129,120,137,china-unionpay,404700
130,627,705,visa-electron,234900
131,259,293,americanexpress,607800
132,534,601,jcb,373800
133,846,948,diners-club-enroute,175500
134,817,917,bankcard,900000
135,551,620,jcb,45000
136,498,560,china-unionpay,513300
137,243,275,jcb,141000
138,82,94,bankcard,79500
139,413,465,visa,144000
140,0,2,maestro,135000
141,862,965,jcb,114000
142,181,206,maestro,315000
143,378,427,jcb,79500
144,580,652,americanexpress,46500
145,657,737,maestro,469500
146,814,913,mastercard,175500
147,453,511,visa-electron,85500
148,506,569,jcb,131700
149,860,963,switch,84000
150,310,350,china-unionpay,1050000
151,212,240,visa-electron,111000
152,141,161,jcb,1350000
153,834,935,diners-club-carte-blanche,99000
154,622,699,mastercard,255000
155,461,520,diners-club-carte-blanche,202500
156,176,199,jcb,90000
157,345,389,switch,148500
158,666,748,jcb,136500
159,660,741,jcb,537000
160,83,95,jcb,114000
161,162,184,diners-club-carte-blanche,1672800
162,583,655,jcb,141000
163,94,108,jcb,622500
164,449,506,maestro,172500
165,808,907,bankcard,164400
166,124,142,visa-electron,795000
167,158,179,jcb,960000
168,755,848,americanexpress,102300
169,277,314,bankcard,165000
170,246,278,americanexpress,840000
171,91,105,solo,577500
172,59,68,visa-electron,435000
173,561,631,jcb,716700
174,643,723,diners-club-carte-blanche,253800
175,140,159,laser,187500
176,749,841,china-unionpay,202500
177,884,990,instapayment,209700
178,185,211,visa,246600
179,305,345,maestro,186000
180,138,157,americanexpress,132600
181,586,658,diners-club-carte-blanche,213000
182,789,885,visa-electron,232500
183,828,929,jcb,108000
184,499,561,jcb,893100
185,524,589,americanexpress,130500
186,199,226,maestro,116100
187,496,557,jcb,184500
188,658,739,jcb,45000
189,842,943,jcb,63000
190,615,691,maestro,79500
191,430,484,diners-club-enroute,555000
192,850,952,visa-electron,49500
193,312,353,bankcard,87000
194,467,526,visa-electron,882000
195,816,915,americanexpress,109500
196,674,756,jcb,70500
197,764,858,jcb,57000
198,151,172,maestro,45000
199,595,669,laser,562500
200,194,221,maestro,108000
201,533,600,maestro,135000
202,731,821,maestro,418800
203,737,828,americanexpress,142500
204,42,49,visa-electron,642900
205,832,933,jcb,144000
206,526,591,jcb,87000
207,431,485,mastercard,127500
208,390,440,maestro,216000
209,633,712,diners-club-carte-blanche,147000
210,292,330,jcb,105000
211,863,967,china-unionpay,349500
212,691,775,jcb,255000
213,426,479,jcb,102900
214,380,429,bankcard,225900
215,520,584,mastercard,255000
216,252,285,jcb,607500
217,557,626,switch,82500
218,420,473,diners-club-enroute,96000
219,700,785,china-unionpay,719700
220,418,471,americanexpress,557400
221,85,97,bankcard,118500
222,564,634,china-unionpay,139500
223,531,596,mastercard,63000
224,837,939,jcb,152700
225,592,665,jcb,1666200
226,29,35,switch,258900
227,75,86,americanexpress,495000
228,529,594,laser,502500
229,200,227,bankcard,188100
230,79,91,americanexpress,83700
231,41,48,jcb,165000
232,617,693,jcb,187500
233,205,233,jcb,322500
234,829,930,visa-electron,36000
235,74,85,maestro,150000
236,675,758,instapayment,117000
237,337,381,jcb,105000
238,679,762,laser,528900
239,856,959,jcb,161100
240,35,42,diners-club-international,142200
241,559,628,diners-club-enroute,84000
242,168,191,china-unionpay,160500
243,6,9,jcb,58500
244,168,190,laser,135000
245,697,782,instapayment,232500
246,116,133,instapayment,118500
247,527,592,switch,87000
248,610,685,jcb,255000
249,436,491,china-unionpay,367500
250,221,250,mastercard,84000
251,132,150,mastercard,78000
252,427,481,mastercard,960000
253,593,666,jcb,870000
254,125,143,maestro,699600
255,808,906,jcb,374700
256,387,437,jcb,611100
257,187,213,mastercard,37500
258,611,686,jcb,510000
259,886,992,jcb,330000
260,622,700,diners-club-carte-blanche,93000
261,403,454,visa-electron,135000
262,323,365,jcb,284400
263,304,344,mastercard,105000
264,493,554,mastercard,183600
265,771,865,mastercard,242100
266,672,754,diners-club-carte-blanche,255000
267,675,757,mastercard,129600
268,541,608,bankcard,105000
269,595,668,jcb,209700
270,196,223,jcb,75000
271,817,916,visa,111000
272,278,315,mastercard,88500
273,135,154,china-unionpay,327000
274,781,876,jcb,45600
275,404,455,switch,204000
276,614,690,jcb,1300500
277,408,460,diners-club-enroute,127200
278,193,219,jcb,25500
279,452,510,jcb,168000
280,309,349,jcb,19500
281,604,678,maestro,1080000
282,462,521,jcb,145500
283,539,606,jcb,885000
284,486,546,jcb,100500
285,778,873,mastercard,150000
286,683,766,maestro,359700
287,105,121,jcb,97500
288,743,834,jcb,177000
289,476,535,visa,186000
290,180,205,jcb,126600
291,678,761,mastercard,187500
292,16,20,mastercard,247500
293,271,307,jcb,111000
294,0,3,instapayment,180000
295,324,366,jcb,120000
296,384,434,diners-club-carte-blanche,405000
297,763,856,jcb,135000
298,422,475,jcb,48000
299,39,46,jcb,328500
300,699,784,jcb,698700
301,766,860,jcb,654000
302,680,763,instapayment,292500
303,805,903,visa-electron,225000
304,488,549,instapayment,180000
305,43,51,mastercard,99000
306,188,214,jcb,111000
307,523,587,maestro,73200
308,705,791,laser,193500
309,206,234,jcb,242700
310,480,540,laser,169500
311,604,679,solo,85500
312,52,60,maestro,82500
313,591,664,china-unionpay,82500
314,396,446,switch,97800
315,415,467,jcb,1680000
316,490,551,jcb,369000
317,541,609,jcb,337500
318,114,131,jcb,516600
319,112,128,jcb,1620000
320,876,981,jcb,189900
321,159,180,jcb,225000
322,777,872,bankcard,99000
323,320,362,jcb,495000
324,47,55,jcb,99000
325,719,807,jcb,1245000
326,217,246,china-unionpay,178500
327,573,644,jcb,139500
328,342,386,jcb,27600
329,582,654,jcb,177000
330,442,497,bankcard,240000
331,9,13,jcb,810000
332,744,835,jcb,282900
333,218,247,jcb,112500
334,438,493,laser,257400
335,456,514,jcb,322500
336,448,505,diners-club-enroute,89400
337,343,387,mastercard,82500
338,634,713,bankcard,114000
339,460,518,solo,397500
340,268,304,jcb,37500
341,729,819,china-unionpay,435000
342,17,22,jcb,56100
343,314,355,jcb,247500
344,797,893,jcb,247500
345,409,461,maestro,852600
346,479,538,solo,510000
347,266,302,mastercard,79500
348,879,984,diners-club-international,105000
349,56,65,mastercard,55500
350,440,495,jcb,148500
351,110,126,visa-electron,174300
352,435,489,switch,69000
353,381,430,china-unionpay,239400
354,468,527,jcb,98700
355,173,196,visa-electron,45000
356,211,239,jcb,54000
357,598,672,mastercard,129300
358,432,486,jcb,144000
359,80,92,switch,103500
360,524,588,jcb,58500
361,784,880,jcb,112500
362,14,18,americanexpress,840000
363,775,870,diners-club-enroute,85500
364,15,19,mastercard,556500
365,346,391,diners-club-enroute,838500
366,132,151,jcb,71700
367,830,931,americanexpress,148200
368,861,964,bankcard,186000
369,40,47,jcb,115500
370,0,0,mastercard,52500
371,677,760,jcb,175500
372,481,541,jcb,168000
373,502,564,jcb,570000
374,55,64,visa-electron,405000
375,630,708,jcb,187500
376,437,492,jcb,112800
377,166,188,americanexpress,106500
378,370,418,jcb,112200
379,870,974,jcb,161700
380,334,377,jcb,97500
381,202,229,jcb,79500
382,563,633,maestro,124500
383,316,357,jcb,284700
384,133,152,americanexpress,337500
385,450,507,jcb,390000
386,249,282,jcb,93000
387,768,862,jcb,79800
388,194,220,jcb,99600
389,721,810,jcb,315000
390,306,346,jcb,82500
391,183,208,visa-electron,87000
392,60,69,jcb,289500
393,355,401,jcb,207000
394,867,971,bankcard,68250
395,566,636,bankcard,45000
396,511,574,jcb,744600
397,472,531,china-unionpay,202500
398,537,604,switch,87000
399,301,340,diners-club-carte-blanche,1560000
400,545,613,solo,171000
401,852,954,visa,242400
402,841,942,diners-club-enroute,525000
403,518,582,mastercard,174000
404,230,260,jcb,384000
405,366,414,diners-club-carte-blanche,197400
406,532,597,jcb,128700
407,215,244,switch,559500
408,399,449,jcb,247800
409,235,266,switch,130500
410,753,845,china-unionpay,150000
411,435,490,switch,406800
412,803,901,mastercard,600000
413,142,162,jcb,1009800
414,708,794,jcb,214200
415,862,966,jcb,183000
416,843,944,bankcard,532500
417,279,316,jcb,205800
418,577,648,jcb,94500
419,844,945,jcb,43500
420,355,402,jcb,2129700
421,296,335,switch,87000
422,638,717,diners-club-enroute,319500
423,230,261,americanexpress,16500
424,204,232,jcb,207000
425,864,968,jcb,124500
426,7,11,jcb,134700
427,626,704,jcb,87000
428,5,8,switch,156000
429,715,803,mastercard,225000
430,869,973,jcb,282000
431,709,795,visa-electron,105000
432,783,879,instapayment,600000
433,179,204,jcb,244500
434,186,212,mastercard,105000
435,105,120,visa,280500
436,244,276,americanexpress,207000
437,20,25,china-unionpay,127500
438,703,789,jcb,74700
439,99,114,mastercard,225000
440,250,283,diners-club-enroute,559200
441,122,139,jcb,142500
442,34,40,instapayment,45900
443,391,441,switch,157500
444,147,167,diners-club-enroute,570000
445,257,290,jcb,380700
446,543,611,switch,177000
447,84,96,china-unionpay,139500
448,693,778,jcb,196800
449,319,360,maestro,30000
450,772,866,jcb,169200
451,363,410,jcb,855000
452,301,341,bankcard,117300
453,43,50,mastercard,127500
454,483,543,jcb,221700
455,177,202,jcb,142500
456,77,88,visa,165000
457,97,112,jcb,196500
458,386,436,jcb,267600
459,70,81,maestro,97500
460,291,329,diners-club-carte-blanche,105000
461,868,972,diners-club-us-ca,202500
462,376,425,mastercard,413100
463,184,209,jcb,267000
464,189,215,instapayment,1182300
465,113,129,diners-club-enroute,345000
466,251,284,bankcard,84000
467,605,680,jcb,105000
468,253,286,bankcard,803400
469,311,352,switch,87000
470,488,548,mastercard,249300
471,590,663,jcb,131400
472,425,478,jcb,78000
473,585,657,jcb,106500
474,163,185,maestro,78000
475,646,726,bankcard,156000
476,684,767,jcb,406200
477,371,419,americanexpress,660000
478,755,847,jcb,78000
479,201,228,jcb,543600
480,203,231,jcb,429000
481,618,694,china-unionpay,742500
482,471,530,maestro,147000
483,737,827,jcb,135000
484,836,938,jcb,93000
485,392,442,visa-electron,195000
486,798,894,diners-club-us-ca,274200
487,648,728,mastercard,48000
488,506,568,jcb,1320000
489,716,804,maestro,63000
