Car_ID,Car_Brand,Car_Model,Car_Color,Manufacture_Year
0,Ford,Club Wagon,Teal,2010
1,Cadillac,Escalade ESV,Fuscia,2015
2,Mazda,Miata MX-5,Orange,2011
3,Audi,A4,Orange,2012
4,Nissan,Maxima,Pink,2013
5,Bentley,Continental Flying Spur,Fuscia,2012
6,Lamborghini,Gallardo,Violet,2013
7,Suzuki,Daewoo Lacetti,Violet,2016
8,Pontiac,Grand Am,Khaki,2013
9,Pontiac,Trans Sport,Violet,2012
10,Mitsubishi,Expo LRV,Pink,2018
11,Dodge,Spirit,Indigo,2012
12,Hyundai,Elantra,Red,2015
13,Chevrolet,Express 1500,Goldenrod,2014
14,Chevrolet,Corvette,Maroon,2014
15,Suzuki,SX4,Orange,2016
16,Mercedes-Benz,CLK-Class,Maroon,2017
17,Hyundai,Veracruz,Pink,2014
18,Mitsubishi,3000GT,Khaki,2014
19,Chevrolet,3500,Red,2014
20,Pontiac,Sunfire,Maroon,2015
21,Chevrolet,Camaro,Yellow,2015
22,Volvo,S40,Khaki,2010
23,Dodge,Ram 2500,Red,2010
24,Saturn,VUE,Maroon,2012
25,Toyota,Yaris,Crimson,2012
26,Dodge,D250 Club,Maroon,2013
27,Mazda,RX-7,Fuscia,2018
28,Nissan,350Z,Pink,2007
29,Ford,Ranger,Purple,2013
30,Volkswagen,New Beetle,Purple,2012
31,GMC,Rally Wagon 1500,Teal,2013
32,BMW,7 Series,Violet,2010
33,Chevrolet,G-Series 2500,Violet,2014
34,Mercedes-Benz,CL-Class,Goldenrod,2009
35,Oldsmobile,88,Blue,2018
36,Nissan,Altima,Orange,2017
37,Toyota,Highlander,Blue,2013
38,Toyota,TundraMax,Puce,2013
39,Ford,Taurus,Purple,2008
40,Mercedes-Benz,600SEL,Indigo,2014
41,Ford,Expedition EL,Indigo,2017
42,Hyundai,Accent,Yellow,2014
43,Buick,LaCrosse,Khaki,2014
44,BMW,Z4 M,Teal,2016
45,Pontiac,Montana,Violet,2008
46,Hyundai,Genesis,Aquamarine,2012
47,Toyota,Avalon,Crimson,2014
48,GMC,Sierra 2500,Teal,2012
49,Infiniti,G37,Crimson,2015
50,Ford,E-Series,Khaki,2014
51,Buick,Regal,Turquoise,2014
52,Kia,Rio,Yellow,2013
53,Volkswagen,GTI,Maroon,2015
54,Dodge,Ram Van 3500,Fuscia,2015
55,Cadillac,Fleetwood,Indigo,2017
56,Oldsmobile,Ciera,Aquamarine,2010
57,Mercury,Villager,Purple,2010
58,Jaguar,XJ Series,Maroon,2010
59,Toyota,Land Cruiser,Goldenrod,2017
60,BMW,7 Series,Puce,2010
61,Porsche,911,Green,2015
62,Isuzu,Rodeo Sport,Purple,2011
63,Mercedes-Benz,E-Class,Goldenrod,2016
64,Lexus,IS,Crimson,2012
65,Kia,Rio,Violet,2007
66,BMW,X6 M,Orange,2016
67,Nissan,Frontier,Mauv,2018
68,Volkswagen,Passat,Fuscia,2008
69,BMW,8 Series,Red,2015
70,Mitsubishi,Galant,Indigo,2012
71,GMC,Sonoma,Orange,2015
72,Nissan,Sentra,Mauv,2016
73,Mercury,Cougar,Turquoise,2014
74,Jaguar,X-Type,Violet,2006
75,Dodge,Grand Caravan,Red,2012
76,Dodge,D350 Club,Green,2012
77,Hummer,H3,Khaki,2017
78,Mazda,Tribute,Red,2016
79,GMC,Sierra 3500,Goldenrod,2012
80,Porsche,911,Goldenrod,2013
81,Audi,Q7,Indigo,2009
82,Ford,F150,Blue,2011
83,Audi,90,Pink,2009
84,Audi,A4,Mauv,2016
85,Pontiac,Grand Am,Puce,2016
86,Lincoln,Town Car,Turquoise,2014
87,Toyota,Camry,Violet,2018
88,Mitsubishi,Expo,Maroon,2013
89,Jeep,Compass,Orange,2014
90,Audi,A4,Turquoise,2015
91,Pontiac,Grand Prix,Blue,2013
92,Porsche,Cayman,Aquamarine,2010
93,MINI,MINI,Green,2016
94,Dodge,Ram 50,Goldenrod,2010
95,Maybach,62,Khaki,2011
96,Mercedes-Benz,E-Class,Aquamarine,2014
97,Chevrolet,Silverado 1500,Red,2017
98,Toyota,MR2,Teal,2010
99,Oldsmobile,Intrigue,Aquamarine,2009
100,Dodge,Ram 2500 Club,Aquamarine,2010
101,Mitsubishi,Excel,Violet,2014
102,Honda,Accord Crosstour,Teal,2011
103,Ford,Thunderbird,Yellow,2012
104,Isuzu,Rodeo,Green,2014
105,Dodge,Ram 2500 Club,Orange,2017
106,Kia,Sedona,Puce,2017
107,Suzuki,SJ,Khaki,2014
108,Acura,TL,Crimson,2015
109,Isuzu,Rodeo,Blue,2010
110,Geo,Storm,Red,2014
111,Ford,F350,Fuscia,2014
112,Ford,E150,Orange,2016
113,GMC,Sierra 3500HD,Fuscia,2009
114,GMC,Sierra,Pink,2016
115,Scion,xB,Indigo,2014
116,Mitsubishi,Precis,Khaki,2018
117,Ford,Laser,Blue,2011
118,Jeep,Cherokee,Purple,2017
119,Ford,F250,Aquamarine,2014
120,Chevrolet,TrailBlazer,Maroon,2009
121,Dodge,Ram Van 3500,Pink,2013
122,Nissan,Pathfinder,Fuscia,2007
123,Jaguar,X-Type,Orange,2015
124,Mitsubishi,Lancer Evolution,Khaki,2017
125,Suzuki,Samurai,Fuscia,2016
126,Land Rover,Discovery,Red,2016
127,Pontiac,Grand Prix,Maroon,2014
128,Dodge,Viper,Mauv,2017
129,Eagle,Summit,Orange,2019
130,Lamborghini,Countach,Crimson,2010
131,Pontiac,Firefly,Fuscia,2015
132,Suzuki,Esteem,Pink,2015
133,Cadillac,Brougham,Aquamarine,2012
134,Volkswagen,rio,Aquamarine,2014
135,Volkswagen,riolet,Mauv,2014
136,Isuzu,Ascender,Green,2016
137,Ford,Taurus,Crimson,2012
138,Toyota,Venza,Blue,2014
139,Volvo,C70,Teal,2013
140,Mitsubishi,Outlander,Orange,2018
141,Hummer,H1,Khaki,2013
142,Ford,F-Series,Purple,2014
143,Audi,A4,Aquamarine,2015
144,GMC,Suburban 2500,Blue,2016
145,Audi,4000s,Blue,2010
146,Bentley,Continental,Purple,2016
147,Mercury,Monterey,Pink,2012
148,Chevrolet,Impala,Orange,2019
149,Mazda,Millenia,Red,2012
150,Land Rover,Range Rover,Goldenrod,2016
151,Chrysler,Sebring,Turquoise,2013
152,Jeep,Cherokee,Mauv,2013
153,Ford,Explorer,Aquamarine,2015
154,Lincoln,MKT,Purple,2016
155,Mitsubishi,Endeavor,Aquamarine,2017
156,Audi,S4,Fuscia,2012
157,Ford,F350,Purple,2014
158,Honda,Ridgeline,Blue,2012
159,Aston Martin,Vantage,Red,2013
160,Lexus,SC,Pink,2010
161,Toyota,4Runner,Fuscia,2015
162,Chevrolet,1500,Turquoise,2017
163,Lincoln,Navigator,Red,2012
164,Chevrolet,S10 Blazer,Fuscia,2013
165,Subaru,Legacy,Mauv,2016
166,Chevrolet,Monte Carlo,Fuscia,2019
167,Mercury,Capri,Blue,2012
168,Ford,F350,Blue,2013
169,Cadillac,CTS-V,Aquamarine,2017
170,Cadillac,Catera,Mauv,2014
171,Suzuki,Esteem,Turquoise,2014
172,Porsche,924,Pink,2012
173,Lincoln,Navigator,Khaki,2012
174,Mitsubishi,Eclipse,Goldenrod,2006
175,Scion,iQ,Green,2014
176,Ford,Tempo,Violet,2007
177,Toyota,Corolla,Crimson,2012
178,Infiniti,Q,Mauv,2015
179,MINI,Cooper,Teal,2014
180,Mercedes-Benz,300SE,Orange,2017
181,Ford,Econoline E250,Indigo,2012
182,Ford,Bronco II,Turquoise,2017
183,Land Rover,Freelander,Green,2016
184,Suzuki,XL-7,Mauv,2018
185,Land Rover,Sterling,Green,2010
186,Toyota,FJ Cruiser,Fuscia,2016
187,Honda,CR-V,Goldenrod,2014
188,Toyota,4Runner,Crimson,2015
189,Suzuki,Grand Vitara,Mauv,2013
190,Buick,Riviera,Violet,2008
191,Nissan,Frontier,Puce,2014
192,Pontiac,LeMans,Goldenrod,2017
193,Volvo,S70,Fuscia,2016
194,Nissan,Frontier,Aquamarine,2016
195,GMC,Canyon,Maroon,2009
196,Suzuki,Esteem,Pink,2010
197,Mazda,MX-5,Crimson,2015
198,Chevrolet,Camaro,Mauv,2014
199,Acura,ZDX,Violet,2014
200,BMW,600,Red,2014
201,Isuzu,Rodeo,Purple,2013
202,Buick,Century,Maroon,2012
203,Pontiac,Grand Am,Puce,2014
204,Toyota,Matrix,Crimson,2015
205,Dodge,Ram Van 1500,Pink,2016
206,Isuzu,Rodeo,Goldenrod,2010
207,Acura,TL,Mauv,2012
208,GMC,Yukon,Teal,2012
209,Lincoln,Continental,Violet,2017
210,Mazda,RX-7,Fuscia,2017
211,Dodge,Ram 3500,Puce,2018
212,Chevrolet,Monte Carlo,Yellow,2014
213,Volvo,C70,Fuscia,2004
214,Mitsubishi,Mirage,Purple,2013
215,Audi,TT,Violet,2018
216,Isuzu,Trooper,Indigo,2013
217,Buick,Roadmaster,Green,2015
218,Pontiac,Grand Prix,Goldenrod,2017
219,Volvo,S70,Red,2007
220,Mercury,Mystique,Maroon,2016
221,Geo,Metro,Aquamarine,2012
222,Mazda,MPV,Fuscia,2016
223,Cadillac,Seville,Teal,2012
224,Mazda,Miata MX-5,Orange,2019
225,Cadillac,Escalade EXT,Red,2011
